---------------------------------------
Begin Slurm Prolog: Mar-25-2024 23:20:26
Job ID:    560259
User ID:   rwarner31
Account:   ae
Job name:  MLProjectJob
Partition: coc-gpu
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Downloading readme:   0%|          | 0.00/6.39k [00:00<?, ?B/s]
Downloading readme: 100%|██████████| 6.39k/6.39k [00:00<00:00, 34.0MB/s]

Downloading data:   0%|          | 0.00/3.22G [00:00<?, ?B/s]
Downloading data:   0%|          | 10.5M/3.22G [00:00<03:17, 16.3MB/s]
Downloading data:   1%|          | 21.0M/3.22G [00:01<02:36, 20.5MB/s]
Downloading data:   1%|          | 31.5M/3.22G [00:01<01:53, 28.1MB/s]
Downloading data:   1%|▏         | 41.9M/3.22G [00:01<01:33, 34.1MB/s]
Downloading data:   2%|▏         | 52.4M/3.22G [00:01<01:51, 28.5MB/s]
Downloading data:   2%|▏         | 73.4M/3.22G [00:02<01:32, 34.2MB/s]
Downloading data:   3%|▎         | 83.9M/3.22G [00:02<01:44, 30.0MB/s]
Downloading data:   3%|▎         | 105M/3.22G [00:03<01:21, 38.1MB/s] 
Downloading data:   4%|▎         | 115M/3.22G [00:03<01:29, 34.6MB/s]
Downloading data:   4%|▍         | 136M/3.22G [00:04<01:16, 40.3MB/s]
Downloading data:   5%|▍         | 147M/3.22G [00:04<01:20, 38.2MB/s]
Downloading data:   5%|▌         | 168M/3.22G [00:04<01:20, 38.0MB/s]
Downloading data:   6%|▌         | 178M/3.22G [00:05<01:23, 36.2MB/s]
Downloading data:   6%|▌         | 199M/3.22G [00:05<01:07, 45.0MB/s]
Downloading data:   7%|▋         | 210M/3.22G [00:05<01:07, 44.8MB/s]
Downloading data:   7%|▋         | 220M/3.22G [00:05<00:59, 50.6MB/s]
Downloading data:   7%|▋         | 231M/3.22G [00:06<01:16, 39.2MB/s]
Downloading data:   7%|▋         | 241M/3.22G [00:06<01:20, 37.0MB/s]
Downloading data:   8%|▊         | 262M/3.22G [00:07<01:09, 42.7MB/s]
Downloading data:   8%|▊         | 273M/3.22G [00:07<01:18, 37.6MB/s]
Downloading data:   9%|▉         | 294M/3.22G [00:07<01:07, 43.4MB/s]
Downloading data:   9%|▉         | 304M/3.22G [00:08<01:10, 41.2MB/s]
Downloading data:  10%|█         | 325M/3.22G [00:08<01:12, 40.1MB/s]
Downloading data:  10%|█         | 336M/3.22G [00:08<01:06, 43.7MB/s]
Downloading data:  11%|█         | 346M/3.22G [00:09<01:01, 46.9MB/s]
Downloading data:  49%|████▉     | 1.59G/3.22G [00:40<00:41, 39.6MB/s]
Downloading data:  50%|████▉     | 1.60G/3.22G [00:40<00:39, 40.5MB/s]
Downloading data:  50%|█████     | 1.61G/3.22G [00:40<00:38, 41.4MB/s]
Downloading data:  50%|█████     | 1.63G/3.22G [00:41<00:36, 43.5MB/s]
Downloading data:  51%|█████     | 1.64G/3.22G [00:41<00:36, 43.1MB/s]
Downloading data:  51%|█████▏    | 1.66G/3.22G [00:41<00:40, 38.8MB/s]
Downloading data:  52%|█████▏    | 1.67G/3.22G [00:42<00:47, 32.6MB/s]
Downloading data:  52%|█████▏    | 1.68G/3.22G [00:42<00:39, 39.1MB/s]
Downloading data:  52%|█████▏    | 1.69G/3.22G [00:42<00:40, 37.4MB/s]
Downloading data:  53%|█████▎    | 1.70G/3.22G [00:43<00:50, 30.3MB/s]
Downloading data:  53%|█████▎    | 1.72G/3.22G [00:43<00:41, 36.3MB/s]
Downloading data:  54%|█████▎    | 1.73G/3.22G [00:44<00:41, 35.7MB/s]
Downloading data:  54%|█████▍    | 1.75G/3.22G [00:44<00:35, 41.6MB/s]
Downloading data:  55%|█████▍    | 1.76G/3.22G [00:44<00:40, 36.2MB/s]
Downloading data:  55%|█████▌    | 1.77G/3.22G [00:44<00:33, 42.7MB/s]
Downloading data:  55%|█████▌    | 1.78G/3.22G [00:45<00:32, 44.9MB/s]
Downloading data:  56%|█████▌    | 1.79G/3.22G [00:45<00:36, 39.2MB/s]
Downloading data:  56%|█████▋    | 1.81G/3.22G [00:45<00:31, 44.2MB/s]
Downloading data:  57%|█████▋    | 1.82G/3.22G [00:46<00:39, 35.8MB/s]
Downloading data:  57%|█████▋    | 1.85G/3.22G [00:46<00:35, 39.1MB/s]
Downloading data:  58%|█████▊    | 1.86G/3.22G [00:47<00:31, 43.9MB/s]
Downloading data:  58%|█████▊    | 1.87G/3.22G [00:47<00:30, 43.9MB/s]
Downloading data:  58%|█████▊    | 1.88G/3.22G [00:47<00:32, 41.1MB/s]
Downloading data:  59%|█████▉    | 1.90G/3.22G [00:47<00:29, 45.4MB/s]
Downloading data:  59%|█████▉    | 1.91G/3.22G [00:48<00:36, 36.4MB/s]
Downloading data:  60%|█████▉    | 1.92G/3.22G [00:48<00:30, 43.1MB/s]
Downloading data:  60%|█████▉    | 1.93G/3.22G [00:48<00:33, 38.5MB/s]
Downloading data:  60%|██████    | 1.94G/3.22G [00:49<00:37, 34.4MB/s]
Downloading data:  61%|██████    | 1.96G/3.22G [00:49<00:28, 43.9MB/s]
Downloading data:  61%|██████    | 1.97G/3.22G [00:49<00:31, 40.0MB/s]
Downloading data:  62%|██████▏   | 1.99G/3.22G [00:50<00:26, 46.8MB/s]
Downloading data:  62%|██████▏   | 2.00G/3.22G [00:50<00:31, 38.6MB/s]
Downloading data:  63%|██████▎   | 2.02G/3.22G [00:51<00:31, 38.2MB/s]
Downloading data:  63%|██████▎   | 2.03G/3.22G [00:51<00:31, 37.3MB/s]
Downloading data:  64%|██████▍   | 2.06G/3.22G [00:52<00:30, 38.0MB/s]
Downloading data:  64%|██████▍   | 2.07G/3.22G [00:52<00:33, 35.0MB/s]
Downloading data:  65%|██████▍   | 2.09G/3.22G [00:52<00:30, 36.8MB/s]
Downloading data:  65%|██████▌   | 2.10G/3.22G [00:53<00:34, 32.6MB/s]
Downloading data:  66%|██████▌   | 2.12G/3.22G [00:53<00:28, 39.2MB/s]
Downloading data:  66%|██████▌   | 2.13G/3.22G [00:54<00:28, 38.6MB/s]
Downloading data:  67%|██████▋   | 2.15G/3.22G [00:54<00:23, 45.0MB/s]
Downloading data:  67%|██████▋   | 2.16G/3.22G [00:54<00:29, 35.8MB/s]
Downloading data:  68%|██████▊   | 2.18G/3.22G [00:55<00:25, 40.1MB/s]
Downloading data:  68%|██████▊   | 2.20G/3.22G [00:55<00:21, 46.8MB/s]
Downloading data:  69%|██████▊   | 2.21G/3.22G [00:55<00:23, 43.6MB/s]
Downloading data:  69%|██████▉   | 2.23G/3.22G [00:56<00:22, 44.0MB/s]
Downloading data:  70%|██████▉   | 2.24G/3.22G [00:56<00:27, 35.7MB/s]
Downloading data:  70%|███████   | 2.26G/3.22G [00:57<00:25, 37.4MB/s]
Downloading data:  71%|███████   | 2.28G/3.22G [00:57<00:24, 39.1MB/s]
Downloading data:  71%|███████▏  | 2.30G/3.22G [00:58<00:21, 43.3MB/s]
Downloading data:  72%|███████▏  | 2.31G/3.22G [00:58<00:23, 38.3MB/s]
Downloading data:  72%|███████▏  | 2.33G/3.22G [00:59<00:23, 37.8MB/s]
Downloading data:  73%|███████▎  | 2.34G/3.22G [00:59<00:23, 37.4MB/s]
Downloading data:  73%|███████▎  | 2.36G/3.22G [00:59<00:19, 43.8MB/s]
Downloading data:  74%|███████▎  | 2.37G/3.22G [00:59<00:19, 43.8MB/s]
Downloading data:  74%|███████▍  | 2.38G/3.22G [01:00<00:19, 42.7MB/s]
Downloading data:  74%|███████▍  | 2.39G/3.22G [01:00<00:17, 46.9MB/s]
Downloading data:  75%|███████▍  | 2.40G/3.22G [01:00<00:19, 41.8MB/s]
Downloading data:  75%|███████▌  | 2.42G/3.22G [01:00<00:15, 51.8MB/s]
Downloading data:  76%|███████▌  | 2.43G/3.22G [01:01<00:16, 48.4MB/s]
Downloading data:  76%|███████▌  | 2.44G/3.22G [01:01<00:16, 46.3MB/s]
Downloading data:  76%|███████▌  | 2.45G/3.22G [01:01<00:18, 40.7MB/s]
Downloading data:  76%|███████▋  | 2.46G/3.22G [01:02<00:22, 33.1MB/s]
Downloading data:  77%|███████▋  | 2.49G/3.22G [01:02<00:16, 44.3MB/s]
Downloading data:  77%|███████▋  | 2.50G/3.22G [01:02<00:14, 51.3MB/s]
Downloading data:  78%|███████▊  | 2.51G/3.22G [01:02<00:15, 45.9MB/s]
Downloading data:  78%|███████▊  | 2.52G/3.22G [01:03<00:18, 38.4MB/s]
Downloading data:  79%|███████▉  | 2.54G/3.22G [01:03<00:15, 43.3MB/s]
Downloading data:  79%|███████▉  | 2.55G/3.22G [01:04<00:18, 37.1MB/s]
Downloading data:  79%|███████▉  | 2.56G/3.22G [01:04<00:17, 36.9MB/s]
Downloading data:  80%|███████▉  | 2.57G/3.22G [01:04<00:16, 39.1MB/s]
Downloading data:  80%|████████  | 2.58G/3.22G [01:05<00:21, 29.6MB/s]
Downloading data:  81%|████████  | 2.60G/3.22G [01:05<00:14, 42.5MB/s]
Downloading data:  81%|████████  | 2.61G/3.22G [01:05<00:15, 38.9MB/s]
Downloading data:  82%|████████▏ | 2.63G/3.22G [01:06<00:15, 37.2MB/s]
Downloading data:  82%|████████▏ | 2.64G/3.22G [01:06<00:16, 35.0MB/s]
Downloading data:  83%|████████▎ | 2.66G/3.22G [01:07<00:14, 38.0MB/s]
Downloading data:  83%|████████▎ | 2.67G/3.22G [01:07<00:15, 35.4MB/s]
Downloading data:  83%|████████▎ | 2.68G/3.22G [01:07<00:14, 36.9MB/s]
Downloading data:  84%|████████▎ | 2.69G/3.22G [01:08<00:13, 37.9MB/s]
Downloading data:  84%|████████▍ | 2.71G/3.22G [01:08<00:14, 35.5MB/s]
Downloading data:  85%|████████▍ | 2.73G/3.22G [01:09<00:13, 37.2MB/s]
Downloading data:  85%|████████▍ | 2.74G/3.22G [01:09<00:13, 35.9MB/s]
Downloading data:  86%|████████▌ | 2.76G/3.22G [01:09<00:11, 39.7MB/s]
Downloading data:  86%|████████▌ | 2.77G/3.22G [01:10<00:12, 37.1MB/s]
Downloading data:  87%|████████▋ | 2.79G/3.22G [01:10<00:12, 35.2MB/s]
Downloading data:  87%|████████▋ | 2.80G/3.22G [01:11<00:11, 37.1MB/s]
Downloading data:  87%|████████▋ | 2.81G/3.22G [01:11<00:11, 36.8MB/s]
Downloading data:  88%|████████▊ | 2.82G/3.22G [01:11<00:12, 32.9MB/s]
Downloading data:  88%|████████▊ | 2.84G/3.22G [01:12<00:09, 38.2MB/s]
Downloading data:  89%|████████▊ | 2.85G/3.22G [01:12<00:11, 32.8MB/s]
Downloading data:  89%|████████▉ | 2.87G/3.22G [01:12<00:07, 44.8MB/s]
Downloading data:  90%|████████▉ | 2.88G/3.22G [01:13<00:07, 46.7MB/s]
Downloading data:  90%|█████████ | 2.90G/3.22G [01:13<00:06, 52.2MB/s]
Downloading data:  90%|█████████ | 2.92G/3.22G [01:13<00:07, 40.4MB/s]
Downloading data:  91%|█████████ | 2.94G/3.22G [01:14<00:07, 38.9MB/s]
Downloading data:  91%|█████████▏| 2.95G/3.22G [01:15<00:09, 29.0MB/s]
Downloading data:  92%|█████████▏| 2.97G/3.22G [01:15<00:07, 32.1MB/s]
Downloading data:  92%|█████████▏| 2.98G/3.22G [01:15<00:07, 33.0MB/s]
Downloading data:  93%|█████████▎| 3.00G/3.22G [01:16<00:05, 40.7MB/s]
Downloading data:  93%|█████████▎| 3.01G/3.22G [01:16<00:05, 38.0MB/s]
Downloading data:  94%|█████████▍| 3.02G/3.22G [01:16<00:04, 44.6MB/s]
Downloading data:  94%|█████████▍| 3.03G/3.22G [01:16<00:04, 40.4MB/s]
Downloading data:  94%|█████████▍| 3.04G/3.22G [01:17<00:04, 36.6MB/s]
Downloading data:  95%|█████████▌| 3.06G/3.22G [01:17<00:03, 42.0MB/s]
Downloading data:  95%|█████████▌| 3.07G/3.22G [01:18<00:03, 41.7MB/s]
Downloading data:  96%|█████████▌| 3.08G/3.22G [01:18<00:03, 41.5MB/s]
Downloading data:  96%|█████████▌| 3.09G/3.22G [01:18<00:03, 36.8MB/s]
Downloading data:  97%|█████████▋| 3.11G/3.22G [01:18<00:02, 48.4MB/s]
Downloading data:  97%|█████████▋| 3.12G/3.22G [01:19<00:02, 39.6MB/s]
Downloading data:  97%|█████████▋| 3.14G/3.22G [01:19<00:01, 44.8MB/s]
Downloading data:  98%|█████████▊| 3.15G/3.22G [01:19<00:01, 41.5MB/s]
Downloading data:  98%|█████████▊| 3.16G/3.22G [01:20<00:01, 38.4MB/s]
Downloading data:  99%|█████████▊| 3.18G/3.22G [01:20<00:01, 39.4MB/s]
Downloading data:  99%|█████████▉| 3.19G/3.22G [01:20<00:00, 42.2MB/s]
Downloading data: 100%|█████████▉| 3.21G/3.22G [01:21<00:00, 46.5MB/s]
Downloading data: 100%|█████████▉| 3.22G/3.22G [01:21<00:00, 47.4MB/s]
Downloading data: 100%|██████████| 3.22G/3.22G [01:21<00:00, 39.6MB/s]

Downloading data:   0%|          | 0.00/3.22G [00:00<?, ?B/s]
Downloading data:   0%|          | 10.5M/3.22G [00:00<02:39, 20.1MB/s]
Downloading data:   1%|          | 21.0M/3.22G [00:00<01:48, 29.5MB/s]
Downloading data:   1%|          | 31.5M/3.22G [00:00<01:21, 39.4MB/s]
Downloading data:   1%|▏         | 41.9M/3.22G [00:01<01:09, 45.5MB/s]
Downloading data:   2%|▏         | 52.4M/3.22G [00:01<01:28, 35.8MB/s]
Downloading data:   2%|▏         | 73.4M/3.22G [00:01<01:10, 44.4MB/s]
Downloading data:   3%|▎         | 83.9M/3.22G [00:02<01:21, 38.4MB/s]
Downloading data:   3%|▎         | 105M/3.22G [00:02<01:05, 47.5MB/s] 
Downloading data:   4%|▎         | 115M/3.22G [00:02<01:21, 38.3MB/s]
Downloading data:   4%|▍         | 136M/3.22G [00:03<01:10, 43.6MB/s]
Downloading data:   5%|▍         | 147M/3.22G [00:03<01:19, 38.8MB/s]
Downloading data:   5%|▌         | 168M/3.22G [00:04<01:11, 42.5MB/s]
Downloading data:   6%|▌         | 178M/3.22G [00:04<01:16, 40.0MB/s]
Downloading data:   6%|▌         | 199M/3.22G [00:04<01:08, 44.1MB/s]
Downloading data:   7%|▋         | 210M/3.22G [00:05<01:10, 42.5MB/s]
Downloading data:   7%|▋         | 231M/3.22G [00:05<01:03, 46.8MB/s]
Downloading data:   7%|▋         | 241M/3.22G [00:05<01:15, 39.4MB/s]
Downloading data:   8%|▊         | 262M/3.22G [00:06<01:10, 42.2MB/s]
Downloading data:   8%|▊         | 273M/3.22G [00:06<01:14, 39.6MB/s]
Downloading data:   9%|▉         | 294M/3.22G [00:07<01:12, 40.1MB/s]
Downloading data:   9%|▉         | 304M/3.22G [00:07<01:10, 41.5MB/s]
Downloading data:  10%|█         | 325M/3.22G [00:07<01:10, 40.9MB/s]
Downloading data:  10%|█         | 336M/3.22G [00:08<01:07, 42.8MB/s]
Downloading data:  11%|█         | 346M/3.22G [00:08<01:03, 45.5MB/s]
Downloading data:  11%|█         | 357M/3.22G [00:08<01:04, 44.2MB/s]
Downloading data:  11%|█▏        | 367M/3.22G [00:08<01:06, 42.9MB/s]
Downloading data:  12%|█▏        | 377M/3.22G [00:09<01:08, 41.5MB/s]
Downloading data:  12%|█▏        | 388M/3.22G [00:09<01:16, 37.1MB/s]
Downloading data:  13%|█▎        | 409M/3.22G [00:10<01:18, 35.8MB/s]
Downloading data:  13%|█▎        | 419M/3.22G [00:10<01:22, 34.0MB/s]
Downloading data:  14%|█▎        | 440M/3.22G [00:10<01:09, 40.1MB/s]
Downloading data:  14%|█▍        | 451M/3.22G [00:11<01:23, 33.0MB/s]
Downloading data:  14%|█▍        | 461M/3.22G [00:11<01:10, 39.1MB/s]
Downloading data:  15%|█▍        | 472M/3.22G [00:11<01:16, 36.1MB/s]
Downloading data:  15%|█▍        | 482M/3.22G [00:12<01:16, 35.7MB/s]
Downloading data:  16%|█▌        | 503M/3.22G [00:12<01:00, 45.1MB/s]
Downloading data:  16%|█▌        | 514M/3.22G [00:12<01:02, 43.2MB/s]
Downloading data:  17%|█▋        | 535M/3.22G [00:13<00:58, 46.2MB/s]
Downloading data:  17%|█▋        | 545M/3.22G [00:13<01:06, 40.3MB/s]
Downloading data:  18%|█▊        | 566M/3.22G [00:13<00:51, 52.0MB/s]
Downloading data:  18%|█▊        | 577M/3.22G [00:14<00:58, 45.3MB/s]
Downloading data:  18%|█▊        | 587M/3.22G [00:14<00:58, 44.7MB/s]
Downloading data:  19%|█▊        | 598M/3.22G [00:14<00:59, 44.3MB/s]
Downloading data:  19%|█▉        | 608M/3.22G [00:14<01:01, 42.4MB/s]
Downloading data:  20%|█▉        | 629M/3.22G [00:15<01:02, 41.3MB/s]
Downloading data:  20%|█▉        | 640M/3.22G [00:15<01:05, 39.2MB/s]
Downloading data:  20%|██        | 650M/3.22G [00:15<00:59, 42.9MB/s]
Downloading data:  21%|██        | 661M/3.22G [00:16<01:02, 41.1MB/s]
Downloading data:  21%|██        | 682M/3.22G [00:16<00:54, 46.3MB/s]
Downloading data:  21%|██▏       | 692M/3.22G [00:16<01:05, 38.4MB/s]
Downloading data:  22%|██▏       | 713M/3.22G [00:17<01:01, 40.5MB/s]
Downloading data:  22%|██▏       | 724M/3.22G [00:17<01:11, 34.7MB/s]
Downloading data:  23%|██▎       | 744M/3.22G [00:18<00:59, 41.9MB/s]
Downloading data:  23%|██▎       | 755M/3.22G [00:18<01:01, 40.1MB/s]
Downloading data:  24%|██▍       | 776M/3.22G [00:18<00:52, 46.7MB/s]
Downloading data:  24%|██▍       | 786M/3.22G [00:19<00:56, 43.3MB/s]
Downloading data:  25%|██▌       | 807M/3.22G [00:19<00:55, 43.8MB/s]
Downloading data:  25%|██▌       | 818M/3.22G [00:20<01:05, 37.0MB/s]
Downloading data:  26%|██▌       | 839M/3.22G [00:20<00:56, 42.4MB/s]
Downloading data:  26%|██▋       | 849M/3.22G [00:20<01:03, 37.1MB/s]
Downloading data:  27%|██▋       | 870M/3.22G [00:21<00:58, 40.3MB/s]
Downloading data:  27%|██▋       | 881M/3.22G [00:21<01:00, 38.7MB/s]
Downloading data:  28%|██▊       | 902M/3.22G [00:22<00:54, 42.6MB/s]
Downloading data:  28%|██▊       | 912M/3.22G [00:22<01:00, 38.3MB/s]
Downloading data:  29%|██▊       | 923M/3.22G [00:22<00:51, 44.8MB/s]
Downloading data:  29%|██▉       | 933M/3.22G [00:23<01:11, 32.1MB/s]
Downloading data:  29%|██▉       | 944M/3.22G [00:23<01:01, 36.8MB/s]
Downloading data:  30%|██▉       | 954M/3.22G [00:23<01:01, 37.0MB/s]
Downloading data:  30%|██▉       | 965M/3.22G [00:23<01:08, 33.0MB/s]
Downloading data:  31%|███       | 986M/3.22G [00:24<00:54, 40.9MB/s]
Downloading data:  31%|███       | 996M/3.22G [00:24<00:49, 44.8MB/s]
Downloading data:  32%|███▏      | 1.02G/3.22G [00:25<00:59, 37.2MB/s]
Downloading data:  32%|███▏      | 1.03G/3.22G [00:25<01:02, 35.3MB/s]
Downloading data:  33%|███▎      | 1.05G/3.22G [00:25<00:52, 41.0MB/s]
Downloading data:  33%|███▎      | 1.06G/3.22G [00:26<00:55, 38.7MB/s]
Downloading data:  34%|███▎      | 1.08G/3.22G [00:26<00:49, 42.9MB/s]
Downloading data:  34%|███▍      | 1.09G/3.22G [00:27<00:56, 37.4MB/s]
Downloading data:  34%|███▍      | 1.10G/3.22G [00:27<00:49, 43.2MB/s]
Downloading data:  35%|███▍      | 1.11G/3.22G [00:27<00:52, 40.5MB/s]
Downloading data:  35%|███▍      | 1.12G/3.22G [00:27<00:54, 38.5MB/s]
Downloading data:  35%|███▌      | 1.14G/3.22G [00:28<00:55, 37.2MB/s]
Downloading data:  36%|███▌      | 1.15G/3.22G [00:28<00:54, 37.8MB/s]
Downloading data:  36%|███▋      | 1.17G/3.22G [00:29<00:47, 43.4MB/s]
Downloading data:  37%|███▋      | 1.18G/3.22G [00:29<00:49, 40.9MB/s]
Downloading data:  37%|███▋      | 1.21G/3.22G [00:29<00:38, 52.0MB/s]
Downloading data:  38%|███▊      | 1.22G/3.22G [00:29<00:41, 48.0MB/s]
Downloading data:  38%|███▊      | 1.23G/3.22G [00:29<00:36, 54.8MB/s]
Downloading data:  38%|███▊      | 1.24G/3.22G [00:30<00:37, 53.3MB/s]
Downloading data:  39%|███▊      | 1.25G/3.22G [00:30<00:35, 55.7MB/s]
Downloading data:  39%|███▉      | 1.26G/3.22G [00:30<00:37, 52.3MB/s]
Downloading data:  39%|███▉      | 1.27G/3.22G [00:30<00:50, 39.0MB/s]
Downloading data:  40%|████      | 1.29G/3.22G [00:31<00:41, 46.7MB/s]
Downloading data:  40%|████      | 1.30G/3.22G [00:31<00:42, 44.9MB/s]
Downloading data:  41%|████      | 1.32G/3.22G [00:32<00:44, 42.9MB/s]
Downloading data:  41%|████▏     | 1.33G/3.22G [00:32<00:42, 44.9MB/s]
Downloading data:  42%|████▏     | 1.35G/3.22G [00:32<00:37, 49.9MB/s]
Downloading data:  42%|████▏     | 1.36G/3.22G [00:32<00:39, 46.8MB/s]
Downloading data:  43%|████▎     | 1.38G/3.22G [00:33<00:38, 47.7MB/s]
Downloading data:  43%|████▎     | 1.39G/3.22G [00:33<00:42, 43.3MB/s]
Downloading data:  44%|████▍     | 1.42G/3.22G [00:34<00:38, 47.4MB/s]
Downloading data:  44%|████▍     | 1.43G/3.22G [00:34<00:44, 40.3MB/s]
Downloading data:  45%|████▍     | 1.45G/3.22G [00:34<00:36, 49.2MB/s]
Downloading data:  45%|████▌     | 1.46G/3.22G [00:35<00:39, 44.7MB/s]
Downloading data:  46%|████▌     | 1.47G/3.22G [00:35<00:41, 42.5MB/s]
Downloading data:  46%|████▌     | 1.48G/3.22G [00:35<00:45, 38.2MB/s]
Downloading data:  46%|████▌     | 1.49G/3.22G [00:35<00:42, 40.3MB/s]
Downloading data:  47%|████▋     | 1.51G/3.22G [00:36<00:34, 48.9MB/s]
Downloading data:  47%|████▋     | 1.52G/3.22G [00:36<00:37, 45.6MB/s]
Downloading data:  48%|████▊     | 1.54G/3.22G [00:36<00:33, 49.6MB/s]
Downloading data:  48%|████▊     | 1.55G/3.22G [00:37<00:40, 41.6MB/s]
Downloading data:  49%|████▊     | 1.56G/3.22G [00:37<00:38, 43.2MB/s]
Downloading data:  49%|████▉     | 1.57G/3.22G [00:37<00:36, 45.0MB/s]
Downloading data:  49%|████▉     | 1.59G/3.22G [00:38<00:35, 46.0MB/s]
Downloading data:  50%|████▉     | 1.60G/3.22G [00:38<00:36, 44.3MB/s]
Downloading data:  50%|█████     | 1.63G/3.22G [00:38<00:31, 50.6MB/s]
Downloading data:  51%|█████     | 1.64G/3.22G [00:39<00:44, 35.3MB/s]
Downloading data:  51%|█████▏    | 1.66G/3.22G [00:39<00:42, 36.8MB/s]
Downloading data:  52%|█████▏    | 1.67G/3.22G [00:40<00:48, 32.1MB/s]
Downloading data:  52%|█████▏    | 1.69G/3.22G [00:40<00:41, 37.2MB/s]
Downloading data:  53%|█████▎    | 1.70G/3.22G [00:41<00:40, 37.3MB/s]
Downloading data:  53%|█████▎    | 1.72G/3.22G [00:41<00:33, 44.3MB/s]
Downloading data:  54%|█████▎    | 1.73G/3.22G [00:41<00:40, 36.8MB/s]
Downloading data:  54%|█████▍    | 1.75G/3.22G [00:42<00:33, 44.4MB/s]
Downloading data:  55%|█████▍    | 1.76G/3.22G [00:42<00:32, 44.6MB/s]
Downloading data:  55%|█████▌    | 1.78G/3.22G [00:42<00:33, 42.4MB/s]
Downloading data:  56%|█████▌    | 1.79G/3.22G [00:43<00:32, 43.7MB/s]
Downloading data:  56%|█████▌    | 1.80G/3.22G [00:43<00:32, 43.7MB/s]
Downloading data:  56%|█████▋    | 1.81G/3.22G [00:43<00:31, 44.9MB/s]
Downloading data:  57%|█████▋    | 1.82G/3.22G [00:43<00:32, 42.3MB/s]
Downloading data:  57%|█████▋    | 1.85G/3.22G [00:44<00:26, 51.5MB/s]
Downloading data:  58%|█████▊    | 1.86G/3.22G [00:44<00:23, 57.8MB/s]
Downloading data:  58%|█████▊    | 1.87G/3.22G [00:44<00:26, 52.0MB/s]
Downloading data:  58%|█████▊    | 1.88G/3.22G [00:44<00:32, 41.1MB/s]
Downloading data:  59%|█████▉    | 1.90G/3.22G [00:45<00:26, 49.3MB/s]
Downloading data:  59%|█████▉    | 1.91G/3.22G [00:45<00:31, 41.7MB/s]
Downloading data:  60%|█████▉    | 1.93G/3.22G [00:45<00:27, 46.8MB/s]
Downloading data:  60%|██████    | 1.94G/3.22G [00:46<00:26, 47.6MB/s]
Downloading data:  61%|██████    | 1.96G/3.22G [00:46<00:22, 56.8MB/s]
Downloading data:  61%|██████    | 1.97G/3.22G [00:47<00:32, 38.5MB/s]
Downloading data:  62%|██████▏   | 1.98G/3.22G [00:47<00:30, 41.2MB/s]
Downloading data:  62%|██████▏   | 1.99G/3.22G [00:47<00:27, 44.6MB/s]
Downloading data:  62%|██████▏   | 2.00G/3.22G [00:47<00:27, 44.4MB/s]
Downloading data:  63%|██████▎   | 2.02G/3.22G [00:47<00:22, 54.4MB/s]
Downloading data:  63%|██████▎   | 2.03G/3.22G [00:48<00:27, 43.7MB/s]
Downloading data:  63%|██████▎   | 2.04G/3.22G [00:48<00:26, 44.4MB/s]
Downloading data:  64%|██████▍   | 2.06G/3.22G [00:48<00:28, 40.6MB/s]
Downloading data:  64%|██████▍   | 2.07G/3.22G [00:49<00:31, 37.2MB/s]
Downloading data:  65%|██████▍   | 2.09G/3.22G [00:49<00:34, 33.0MB/s]
Downloading data:  65%|██████▌   | 2.10G/3.22G [00:50<00:40, 27.8MB/s]
Downloading data:  66%|██████▌   | 2.12G/3.22G [00:50<00:32, 33.7MB/s]
Downloading data:  66%|██████▌   | 2.13G/3.22G [00:51<00:34, 31.8MB/s]
Downloading data:  67%|██████▋   | 2.15G/3.22G [00:51<00:28, 37.5MB/s]
Downloading data:  67%|██████▋   | 2.16G/3.22G [00:51<00:25, 41.7MB/s]
Downloading data:  68%|██████▊   | 2.18G/3.22G [00:52<00:24, 42.1MB/s]
Downloading data:  68%|██████▊   | 2.19G/3.22G [00:52<00:24, 41.7MB/s]
Downloading data:  68%|██████▊   | 2.20G/3.22G [00:52<00:23, 43.1MB/s]
Downloading data:  69%|██████▊   | 2.21G/3.22G [00:53<00:25, 39.9MB/s]
Downloading data:  69%|██████▉   | 2.23G/3.22G [00:53<00:23, 42.7MB/s]
Downloading data:  70%|██████▉   | 2.24G/3.22G [00:53<00:21, 44.7MB/s]
Downloading data:  70%|██████▉   | 2.25G/3.22G [00:54<00:22, 42.3MB/s]
Downloading data:  70%|███████   | 2.26G/3.22G [00:54<00:23, 41.2MB/s]
Downloading data:  71%|███████   | 2.28G/3.22G [00:54<00:23, 40.7MB/s]
Downloading data:  71%|███████▏  | 2.30G/3.22G [00:55<00:21, 43.5MB/s]
Downloading data:  72%|███████▏  | 2.31G/3.22G [00:55<00:19, 45.8MB/s]
Downloading data:  72%|███████▏  | 2.33G/3.22G [00:55<00:18, 48.1MB/s]
Downloading data:  73%|███████▎  | 2.34G/3.22G [00:55<00:18, 47.9MB/s]
Downloading data:  73%|███████▎  | 2.36G/3.22G [00:56<00:18, 47.3MB/s]
Downloading data:  74%|███████▎  | 2.37G/3.22G [00:56<00:18, 46.3MB/s]
